,ticker,company_name,median_worker_pay,pay_ratio,ceo_name,salary,industry,,,S&P Rank
216,CTLT,"Catalent, Inc.","$63,242 ",196:01:00,John Chiminski,"$12,407,517 ",Health%20Care,,,482
142,BEN,"Franklin Resources, Inc.","$126,915 ",124:01:00,Jennifer Johnson,"$15,734,999 ",Financials,,,483
17,PARA,Paramount Global,"$94,580 ",212:01:00,Robert Bakish,"$20,035,212 ",Communication%20Services,,,484
444,FRT,Federal Realty Investment Trust,"$125,770 ",60:01:00,Donald Wood,"$7,520,917 ",Real%20Estate,,,485
257,XRAY,DENTSPLY SIRONA Inc.,"$56,466 ",164:01:00,Donald Casey Jr.,"$9,251,884 ",Health%20Care,,,486
416,FMC,FMC Corporation,"$54,297 ",156:01:00,Mark Douglas,"$8,489,671 ",Materials,,,487
164,IVZ,Invesco Ltd.,"$187,854 ",69:01:00,Martin Flanagan,"$12,897,752 ",Financials,,,488
208,BIO,"Bio-Rad Laboratories, Inc.","$78,820 ",110:01:00,Norman Schwartz,"$8,695,925 ",Health%20Care,,,489
57,NCLH,Norwegian Cruise Line Holdings Ltd.,"$19,319 ","1,018:1",Frank Rio,"$19,668,768 ",Consumer%20Discretionary,,,490
74,WHR,Whirlpool Corporation,"$27,128 ",692:01:00,Marc Bitzer,"$18,751,901 ",Consumer%20Discretionary,,,491
152,CMA,Comerica Incorporated,"$102,385 ",75:01:00,Curtis Farmer,"$7,696,094 ",Financials,,,492
45,HAS,"Hasbro, Inc.","$82,787 ",38:01:00,Richard Stoddart,"$3,130,233 ",Consumer%20Discretionary,,,493
73,VFC,VF Corp.,"$26,784 ",576:01:00,Steven Rendle,"$15,423,154 ",Consumer%20Discretionary,,,494
220,DVA,DaVita Inc.,"$67,535 ",49:01:00,Javier Rodriguez,"$3,298,439 ",Health%20Care,,,495
198,ZION,"Zions Bancorporation, NA","$76,160 ",61:01:00,Harris Simmons,"$4,656,113 ",Financials,,,496
65,RL,Ralph Lauren Corporation,"$26,670 ",696:01:00,Patrice Louvet,"$18,553,058 ",Consumer%20Discretionary,,,497
427,SEE,Sealed Air Corporation,"$54,633 ",177:01:00,Edward Doheny II,"$9,674,692 ",Materials,,,498
261,ALK,"Alaska Air Group, Inc.","$74,911 ",69:01:00,Benito Minicucci,"$5,130,162 ",Industrials,,,499
